./markovomatic
num		Left		Right		NextRule
0				10110			1
1		|0		0||			1
2		1		0|			1
3		0					1

rule	MainString (after the rule)
0		10110
2		0|0110
1		00||110
2		00||0|10
1		00|0|||10
1		000|||||10
2		000|||||0|0
1		000||||0|||0
1		000|||0|||||0
1		000||0|||||||0
1		000|0|||||||||0
1		0000|||||||||||0
1		0000||||||||||0||
1		0000|||||||||0||||
1		0000||||||||0||||||
1		0000|||||||0||||||||
1		0000||||||0||||||||||
1		0000|||||0||||||||||||
1		0000||||0||||||||||||||
1		0000|||0||||||||||||||||
1		0000||0||||||||||||||||||
1		0000|0||||||||||||||||||||
1		00000||||||||||||||||||||||
3		0000||||||||||||||||||||||
3		000||||||||||||||||||||||
3		00||||||||||||||||||||||
3		0||||||||||||||||||||||
3		||||||||||||||||||||||
